,Tweet,Account,Score,Leaning
0,#worldcancerday thoughts everyone bravely battling cancer sadly lost lives thi… ,@conservatives,-2,conservative
1,tonight honoured captain sir tom moore health workers recognised fundraising. #clapforcaptai… ,@conservatives,-2,conservative
2,today i've seen fantastic work nhs staff &amp; volunteers new vaccination centre set neasden. message t… ,@conservatives,-2,conservative
3,watch live: update coronavirus (3 february 2021) ,@conservatives,-2,conservative
4,"we’re supporting tens thousands jobs film &amp; tv sector, giving productions confidence need get back running ",@conservatives,-2,conservative
5,it’s fantastic million people uk got first dose vaccine. thank everyone has… ,@conservatives,-2,conservative
6,million people across uk received coronavirus vaccine continue accelerate vaccination programme ,@conservatives,-2,conservative
7,million people received first dose covid vaccine. hugely significant milestone our… ,@conservatives,-2,conservative
8,"want end transmission hiv 2030. lowest rates transmission decades &amp; one best track records treatment world, making progress us need take test. give hiv finger. visit ",@conservatives,-2,conservative
9,wanted stay european medicines agency said so.... starmer: “i’ve never said that” amnesia pla… ,@conservatives,-2,conservative
10,"tonight 6pm we’ll put hands together show appreciation captain sir tom moore, stood and… ",@conservatives,-2,conservative
11,tonight 6pm clap honour life sir health workers recognised… ,@conservatives,-2,conservative
12,i’m delighted announce appointed youth mental health ambassador. young people h… ,@conservatives,-2,conservative
13,commitment people northern ireland union unshakeable. recent eu moves undermined protoc… ,@conservatives,-2,conservative
14,really encouraging study - thank teams &amp; vaccines way t… ,@conservatives,-2,conservative
15,tonight union flag flies half mast memory life captain sir tom moore. ,@conservatives,-2,conservative
16,captain sir tom moore hero truest sense word. legacy long live him. ,@conservatives,-2,conservative
17,,@conservatives,-2,conservative
18,"rest peace captain sir tom moore, hero inspired nation. ",@conservatives,-2,conservative
19,"prioritised protected care home residents, offering covid vaccine residents every eligible care home across england. ",@conservatives,-2,conservative
20,today we've announced additional £50 million support university students facing difficulties result pandemic. ,@conservatives,-2,conservative
21,great see brilliant work community leaders today batley - everyone coming together get jabs people’s… ,@conservatives,-2,conservative
22,90% people aged received first vaccine dose. vaccine also offered res… ,@conservatives,-2,conservative
23,"9,200,000 people vaccinated. ""that includes 931,204 vaccinations weekend... that's one every… ",@conservatives,-2,conservative
24,watch live: #coronavirus press conference (1 february 2021) speakers: secretary dr su… ,@conservatives,-2,conservative
25,labour playing politics every turn. conservatives getting job. ,@conservatives,-2,conservative
26,morning prime minister visited local vaccination service based al-hikmah community centre… ,@conservatives,-2,conservative
27,formally notified #cptpp nations intent join. membership will: heart o… ,@conservatives,-2,conservative
28,vaccine offered residents every eligible care home england. huge step forward path beat… ,@conservatives,-2,conservative
29,wishing everyone happy lgbt+ history month! #lgbthm21 ,@conservatives,-2,conservative
30,"thoughts much family. you’ve inspired whole nation, know w… ",@conservatives,-2,conservative
31,"i'm delighted 598,389 people received first covid vaccine yesterday - highest day far. vaccine adm… ",@conservatives,-2,conservative
32,we’re seizing opportunities brexit applying join comprehensive progressive trans-pacific partnership. £9 trillion trade partnership would deepen trade ties fastest-growing markets world. #globalbritain #cptpp ,@conservatives,-2,conservative
33,"year ago today left eu delivered manifesto promise get brexit done. we’ve taken back control laws, borders money - we're securing trade deals world. #globalbritain ",@conservatives,-2,conservative
34,"labour calling jcvi, vaccine experts, ""to look evidence"" think they've u… ",@conservatives,-2,conservative
35,".@rachelreevesmp #marr ""we're saying teachers vaccinated phase one"" 1st line labour pre… ",@conservatives,-2,conservative
36,read oped joining asia pac trade area #cptpp huge opportunity business global br… ,@conservatives,-2,conservative
37,"hong kong british national (overseas) visa open applications. bno citizens choice live, work… ",@conservatives,-2,conservative
38,"thanks collective national effort, we're defeating virus. 8.3 million people covid vaccin… ",@conservatives,-2,conservative
39,"tomorrow formally apply join #cptpp membership help drive export- led, jobs-led recovery across br… ",@conservatives,-2,conservative
40,million people across united kingdom received first vaccine dose. thank everyone w… ,@conservatives,-2,conservative
41,delighted 8.3 million people received covid vaccine. we're making great progress national effort t… ,@conservatives,-2,conservative
42,"highlight day virtually drop year class st joseph’s catholic primary school, upminster… ",@conservatives,-2,conservative
43,we’re giving boost airports ground handlers across england support pandemic. ,@conservatives,-2,conservative
44,year ago week got brexit done. since global britain hasn’t wasted day - seizing vast opportunities create jobs propel economic growth. ,@conservatives,-2,conservative
45,encouraging early trials vaccine developed janssen show effective coronavirus. h… ,@conservatives,-2,conservative
46,"prime minister scotland today meeting healthcare staff, scientists military personnel who… ",@conservatives,-2,conservative
47,great news positive phase trial results. million doses already order nhs s… ,@conservatives,-2,conservative
48,good news vaccine proved effective uk trials. thank volunteers made res… ,@conservatives,-2,conservative
49,"conservatives, davos organisations using ""build back better"" slogan. britain needs saving, rebuilding. ""build back better"" ethos simply trojan horse implement policies detrimental ordinary, working brits. ",@ukip,-2,conservative
50,join friday 7pm live youtube facebook guest let's connect! -- ,@ukip,-2,conservative
51,"wonderful labour perceives veterans token group thrown ""rebranding"" plans. actu… ",@ukip,-2,conservative
52,joining us friday weekly broadcast leader mr neil hamilton ,@ukip,-2,conservative
53,breaking: katie hopkins stand candidate london elections ,@ukip,-2,conservative
54,"ukip leader, says #ukip back track! we're afraid tackle difficult issues parties want sweep rug. join us exciting journey become real alternative tired establishment parties - ",@ukip,-2,conservative
55,uk independence party consistently stood free speech lib/lab/con establishment (recent term… ,@ukip,-2,conservative
56,exclusive: katie hopkins tipped ukip election run london via ,@ukip,-2,conservative
57,"happened daring speak mind equality act (which urgently needs scrapping) frighten us all. legal profession surrenders 'woke' country lost. ukip right behind you, jon! ",@ukip,-2,conservative
58,exclusive: calls google big tech defunds politicalite via ,@ukip,-2,conservative
59,katie hopkins currently live ,@ukip,-2,conservative
60,deeply saddened news captain sir tom moore's death. beacon hope steadfast positivity many a… ,@ukip,-2,conservative
61,proud british fast becoming unspeakable statement. ukip's #katiehopkins says need bring back pride flag nation hope uniting country. ,@ukip,-2,conservative
62,people think patriotism bad thing. sad see. ,@ukip,-2,conservative
63,stop. importing. covid. ,@ukip,-2,conservative
64,leaders interview ,@ukip,-2,conservative
65,"vaccine row shown eu anti-free market bully afraid tear rule book pursuit enhancing power cartel, writes ukip's ",@ukip,-2,conservative
66,"one anthony blair's foremost many, many mistakes. ",@ukip,-2,conservative
67,devolution given rise dangerous separatists form sturgeon scotland plaid cymru wales wish tear nation apart. #ukip recognises way save united kingdom put end #devolution. ,@ukip,-2,conservative
68,"eu, world. ",@ukip,-2,conservative
69,"us riots may &amp; sept last year. 91% riots linked #blacklivesmatter movement, causing… ",@ukip,-2,conservative
70,neil rebuilding radical libertarian ukip hierarchy turned tory lite 2012-2015 ,@ukip,-2,conservative
71,"ukip defence &amp; security spokesman, lt-gen jonathon riley, writes immediate threat posed free world aggressive chinese imperialism ",@ukip,-2,conservative
72,"well half way 100,000 sigatures. keep going. ",@duponline,-2,conservative
73,,@duponline,-2,conservative
74,"ian paisley mp highlights benefits young people learning space, parliament's debate future uk's space industry. ",@duponline,-2,conservative
75,"40,000 higher education students get £500 dfe student hardship funds, digital poverty aid… ",@duponline,-2,conservative
76,take part policy consultation: ,@duponline,-2,conservative
77,economy minister announces students receive £500 covid disruption payment ,@duponline,-2,conservative
78,.@economy_ni minister announces students receive £500 covid disruption payment ,@duponline,-2,conservative
79,end protocol sign petition ,@duponline,-2,conservative
80,,@duponline,-2,conservative
81,".@eastantrimmp ""...the promises made people northern ireland, result northern ireland protocol, citizenship uk would diminished, access gb market would disrupted, totally discredited."" ",@duponline,-2,conservative
82,,@duponline,-2,conservative
83,.@jimshannonmp speaking parliament's urgent question treatment uyghur women xinjiang detention camps. ,@duponline,-2,conservative
84,"""the northern ireland protocol ruptured united kingdom internal market order give armour-plated protection single market european union."" ",@duponline,-2,conservative
85,petition: trigger article 16. want unfettered gb-ni trade. ,@duponline,-2,conservative
86,"protocol post-brexit trade put northern ireland's links uk risk must scrapped, arlene foster says ",@duponline,-2,conservative
87,sad news passing holocaust survivor walter kammerling bem spent years millisle farm 1939. th… ,@duponline,-2,conservative
88,"following request dup group belfast city council, lord mayor alderman frank mccoubrey today opened… ",@duponline,-2,conservative
89,request opened online book condolence &amp; civic buildings also illumated blue (nhs c… ,@duponline,-2,conservative
90,minister calls action parcel deliveries northern ireland. ,@duponline,-2,conservative
91,".@eastantrimmp ""there border irish sea. disruption trade ni gb, vice versa... truth matter is, people ni experiencing full benefits uk citizens 31st december."" ",@duponline,-2,conservative
92,education minister outlines theme year’s #childrensmentalhealthweek important emotional… ,@duponline,-2,conservative
93,dups request via lord mayor opened online book condolence captain sir tom… ,@duponline,-2,conservative
94,party representatives met leadership afternoon. ,@duponline,-2,conservative
95,"useful meeting earlier including dr alan stout, alongside &amp; trevor clarke mla. rais… ",@duponline,-2,conservative
96,"owe huge debt gratitude captain sir tom moore, fundraising efforts meant western trust b… ",@duponline,-2,conservative
97,"ian paisley mp education minister ""students must economically punished result awful pandemic must give hope, give help..."" ",@duponline,-2,conservative
98,"""we're saying government must take action - strong action, immediate action deal problems arisen."" ",@duponline,-2,conservative
99,"ian paisley mp says ""the protocol betrayed us, made us feel like foreigners country,"" calls take action remove impediments trade northern ireland. ",@duponline,-2,conservative
100,"moved away previous insistence ""rigorous implementation"" ni protocol dismissal issues just… ",@duponline,-2,conservative
101,captain sir tom moore: main fermanagh omagh council parties unite pay respects - except sinn fein ,@duponline,-2,conservative
102,"crazy uk border officials banning soil great britain entering northern ireland, blaming n… ",@duponline,-2,conservative
103,"ahead meeting prime minister, arlene foster ⁦@dupleader⁩ talks ⁦@christopherhope⁩ ni protocol failed. even banning soil gb entering northern ireland. ",@duponline,-2,conservative
104,listen carole walker 10pm-1am northern ireland border protocol arlene foste… ,@duponline,-2,conservative
105,dup - free us protocol via ,@duponline,-2,conservative
106,captain sir tom moore left us. leaves behind living legacy nhs heroes inspiring example power… ,@duponline,-2,conservative
107,sad news captain sir tom moore sadly passed away grand age 100. sir tom truly inspiratio… ,@duponline,-2,conservative
108,"brave, inspirational charitable man. brought light darkness nation. sincerest condolences to… ",@duponline,-2,conservative
109,"jim shannon condemns graffiti ""i opposed ni protocol every opportunity. office 9pm last night making virtual plea parliament mps help us ditch protocol"" via ",@duponline,-2,conservative
110,".@carlalockhart ""as mechanics east-west broken protocol, inconceivable north-south mechanics continue operate consent wider unionist community."" ",@duponline,-2,conservative
111,".@grobinsondup calls ""practicable workable solution"" issues caused ni protocol. ",@duponline,-2,conservative
112,"""the democratic unionist party opposed protocol outset recognised would cause societal, economic problems northern ireland - businesses consumers... unionist supporting protocol."" ",@duponline,-2,conservative
113,minister diane dodds announced new £3m scheme help micro-business retailers develop sales online… ,@duponline,-2,conservative
114,work recently undertaken &amp; made possible. large row cargo… ,@duponline,-2,conservative
115,best wishes edwin. thoughts prayers. ,@duponline,-2,conservative
116,economy minister diane dodds announced new £3m scheme help micro-business retailers develop e-commerce sa… ,@duponline,-2,conservative
117,good news fe students. proposal £1.7million alleviate digital hardship received support executive… ,@duponline,-2,conservative
118,announced process awarding student grades year. ni ‘centre determined gr… ,@duponline,-2,conservative
119,thanks best wishes received step back weeks surgery recovery. happily f… ,@duponline,-2,conservative
120,wishing good friend every success goes surgery. praying positive outcome speedy re… ,@duponline,-2,conservative
121,best wishes constituency colleague friend trusting &amp; praying goes well ne… ,@duponline,-2,conservative
122,.@economy_ni minister launches software testing automation #assuredskills academy ,@duponline,-2,conservative
123,"edwin takes break receive medical treatment, thanks service best wishes dup famil… ",@duponline,-2,conservative
124,.@dupleader tells call earlier development mid &amp; east antrim… ,@duponline,-2,conservative
125,tonight: first minister condemns threats inspection staff larne port calls g… ,@duponline,-2,conservative
126,welcome news. i’ve number staff contact great relief them. ,@duponline,-2,conservative
127,best wishes friend colleague edwin poots prepares surgery recovery. ,@duponline,-2,conservative
128,consultation staff decided withdraw staff belfast larne ports tonight. safety remain… ,@duponline,-2,conservative
129,delighted happening! children may well vulnerable deserve protective bubble around them. thank ,@duponline,-2,conservative
130,last days working closely ensure special school staff are… ,@duponline,-2,conservative
131,good news hopefully paves way teaching staff access vaccination. ,@duponline,-2,conservative
132,staff special schools supporting children complex healthcare needs offered covid-19… ,@duponline,-2,conservative
133,1/4 privileged close debate today health committee inquiry impact pandemic care hom… ,@duponline,-2,conservative
134,"""what need see happen government act line said would do: ensure frictionless trade great britain northern ireland vice versa."" ",@duponline,-2,conservative
135,every tree plant land helps cut #carbonfootprint. small woodland grant scheme open application for… ,@duponline,-2,conservative
136,disappointed news credit colleague chair apg terminal… ,@duponline,-2,conservative
137,everyone northern ireland denied supply trade northern ireland protocol matter everyone. ,@duponline,-2,conservative
138,ni protocol disrupting trade northern ireland main market. harming buisinesses consumers in… ,@duponline,-2,conservative
139,"""this accident, eu working last week"" tells debate eu's… ",@duponline,-2,conservative
140,"""this accident, inadvertent mistake - eu working last week.. "" tells assembly… ",@duponline,-2,conservative
141,fm says eu decision use article “ wrong “ people reacted “ dismay distrust “… ,@duponline,-2,conservative
142,".@dupleader says “no accident, inadvertent mistake” eu planning last week. do… ",@duponline,-2,conservative
143,first minister arlene foster tells ‘disappointment’ psni probe breach covid-19 regulations loyalist funer… ,@duponline,-2,conservative
144,article exposed eu’s hypocritical approach dup deputy leader calls government eradicate societal difficulties caused daily disruptions emanating northern ireland protocol. via ,@duponline,-2,conservative
145,"""the mask slipped"" tells #sundaypolitics triggering article eu made big mistake friday n… ",@duponline,-2,conservative
146,"""the precedent set"" eu triggering article says calls used reduce tr… ",@duponline,-2,conservative
147,"""grave concern"" unionists ni protocol tells #sundaypolitics ",@duponline,-2,conservative
148,sorry hear poor health. wishing speedy recovery. truly inspiration… ,@duponline,-2,conservative
149,"""the genie really bottle. northern ireland protocol fit purpose."" ",@duponline,-2,conservative
150,,@duponline,-2,conservative
151,eu still prepared create hard border vaccines help people get pandemic. quite clear idea ni protocol necessary avoid hard border exposed monumental falsehood. ,@duponline,-2,conservative
152,it. eu still absolutely prepared implement hard border. exposes hypocrisy demand prot… ,@duponline,-2,conservative
153,"""the genie really bottle. northern ireland protocol fit purpose."" ",@duponline,-2,conservative
154,eu rips protocol suits impose hard border ireland. genie bottle. argument… ,@duponline,-2,conservative
155,warned eu continuously used ni bargaining chip. eu never prote… ,@duponline,-2,conservative
156,breaking: eu introduced controls prevent export covid-19 vaccines bloc northern ireland. north… ,@duponline,-2,conservative
157,i’ve spoken prime minister evening. government must take robust action… ,@duponline,-2,conservative
158,great news! hopefully continue roll vaccines 65s progresses ,@duponline,-2,conservative
159,fantastic progress made northern ireland’s vaccination programme! ,@duponline,-2,conservative
160,"northern ireland protocol interfering movement armed forces within uk. unworkable, unfair an… ",@duponline,-2,conservative
161,.@economy_ni minister announces ppe funding non-statutory training providers ,@duponline,-2,conservative
181,"""to know tragedy happened grenfell know similar materials building really, really scary."" three half years grenfell unacceptable people still living unsafe unsellable homes. ",@uklabour,1,liberal
346,"good enough issue press release intentions, make happen. figures show progress increasing number black officers met &amp; continued failure recruit enough asian officers. ",@libdems,1,liberal
234,"we're continuing increase roll covid vaccine scotland, scottish government hit another record number people vaccinated single day. ",@thesnp,1,liberal
193,labour forcing vote parliament tonight end cladding scandal: make homes safe immediate f… ,@uklabour,1,liberal
218,"move biden admin end support offensive ops yemen, foreign affairs spox ",@thesnp,1,liberal
199,"leaseholders abandoned, locked flammable homes facing ruinous costs. ministers must set national task force get grip deepening cladding crisis. ",@uklabour,1,liberal
186,residents like sarah made foot bill replace dangerous cladding. something incompetent government promised wouldn’t happen. it’s time provide upfront costs fix make responsible pay. ,@uklabour,1,liberal
187,britain worst recession major economy. hammering household finances way recover. #cancel… ,@uklabour,1,liberal
303,"ns: ""again, that's positive news - although working frontline health service continue very, severe pressure."" ",@thesnp,1,liberal
