,Tweet,Account,Score,Leaning
275,"ns: ""and want today take opportunity thank everyone working really hard across country achieve this."" ",@thesnp,1,liberal
164,mental health toll hidden cost pandemic. #timetotalkday ,@uklabour,1,liberal
289,"ns: ""these quite extraordinary uptake numbers, hugely important given toll virus taken older people care homes."" ",@thesnp,1,liberal
353,thoughts sir tom moore's loved ones. must learn captain tom's determination pull dark time &amp; let perseverance continue inspire us rebuild country. thank captain tom. ,@libdems,1,liberal
332,"#worldcancerday two really important messages share: 1. worrying symptoms, please hes… ",@libdems,1,liberal
336,"people looking loved ones covid remarkable job, difficult circumstances. deserve mu… ",@libdems,1,liberal
300,"new positive tests scotland - 4.9% test positivity rate, nicola sturgeon describes ""small ray sunshi… ",@thesnp,1,liberal
339,"today took govt task failing creative industries, particularly touring musicians, #eu… ",@libdems,1,liberal
166,irresponsible. can’t protect economy pandemic unless protect public health. chancellor's fa… ,@uklabour,1,liberal
352,"deeply saddened learn captain tom moore's passing. exceptional person, greatly contributed t… ",@libdems,1,liberal
344,"""action must taken now."" liberal democrat councillor calls government take urgent action cladding crisis. ",@libdems,1,liberal
321,catch - calls government clarify plans vaccinate unpaid carers ,@libdems,1,liberal
245,"ns: ""one things pointing often, people feeling struggling things, often small gesture - phoning somebody sending card - make big difference."" ",@thesnp,1,liberal
177,"yet again, government ignored warnings. borders still open. why? ",@uklabour,1,liberal
241,"ns: ""and finally, let's keep focusing light end tunnel. we're end tunnel yet. still tough times ahead. there's doubt light visible point last weeks."" ",@thesnp,1,liberal
194,today #claddingscandal - we’re forcing parliamentary vote make sure govt protects millions unsa… ,@uklabour,1,liberal
247,"ns: ""and know one shared across country demand adults bit patience weeks come. please, adults, remember tough time too."" ",@thesnp,1,liberal
213,deeply destabilising undermines efforts make protocol work. unilateral action nothing aid st… ,@uklabour,1,liberal
366,"myanmar’s military must step back brink, release political leaders end state emergency. democracy and… ",@libdems,1,liberal
165,"make #timetotalk loved one today, together we’ll break stigma mental health. hear shadow minister mental health ",@uklabour,1,liberal
280,"ns: ""if look week far, we've vaccinated 55% people period last week. gives sense acceleration seeing pace programme overall."" ",@thesnp,1,liberal
366,"myanmar’s military must step back brink, release political leaders end state emergency. democracy and… ",@libdems,1,liberal
224,"january 2021: industry leader tells mps uk government ""in denial scale problem"". adds uk ""created history country ever impose economic sanctions itself"". ",@thesnp,1,liberal
233,"tories, politicising vaccination programme scotland, seem unable unwilling confirm ma… ",@thesnp,1,liberal
255,"ns: ""they're able adapted use school - start return young people school - learning home independent learning young people."" ",@thesnp,1,liberal
260,"ns: ""now, second final point want highlight relates mental health. week children's mental health week. takes place early february every year, year it's, course, significant ever."" ",@thesnp,1,liberal
201,people like jenni forced spend lockdown homes covered flammable cladding. they’re unsafe unsellable home owners’ bills mounting. it’s time government made homes safe made responsible pay repairs. ,@uklabour,1,liberal
349,captain sir tom moore's resilience determination inspired millions across britain world. symbol hope many terribly dark time - let us remember example rebuild country pandemic. ,@libdems,1,liberal
266,"ns: ""this top-up worth £25,000 larger hospitality businesses, £9,000 larger leisure retail premises."" ",@thesnp,1,liberal
215,"reopening schools soon safe must top priority. government must come proper plan. dither, delay. ",@uklabour,1,liberal
195,"four fire grenfell tower killed 72, disgrace 200,000 high-rise homes remain wrapped flammable… ",@uklabour,1,liberal
228,"2018: tories promise ""a sea opportunity"". 2020: seafood scotland warns ""in short time, could see destruction centuries-old market contributes significantly scottish economy"". ",@thesnp,1,liberal
241,"ns: ""and finally, let's keep focusing light end tunnel. we're end tunnel yet. still tough times ahead. there's doubt light visible point last weeks."" ",@thesnp,1,liberal
338,proud #clapforcaptaintom evening. shining light hope dark time country. ,@libdems,1,liberal
261,"ns: ""and even qualify strategic framework fund, website help find details programmes might eligible for."" ",@thesnp,1,liberal
341,"millions unpaid carers faced serious financial hardship pandemic, government’s plan extra 5p day frankly insult. #standupforcarers ",@libdems,1,liberal
295,"ns: ""however, positive progress, really important stress that, maintain progress suppressing virus, essential us continue follow stay home except essential purposes rule."" ",@thesnp,1,liberal
332,"#worldcancerday two really important messages share: 1. worrying symptoms, please hes… ",@libdems,1,liberal
181,"""to know tragedy happened grenfell know similar materials building really, really scary."" three half years grenfell unacceptable people still living unsafe unsellable homes. ",@uklabour,1,liberal
343,"power centralised, public services local authorities underfunded, great piece work ",@libdems,1,liberal
185,"securing economy, protecting nhs rebuilding country. labour’s priorities. ",@uklabour,1,liberal
313,/2 ,@thesnp,1,liberal
214,"let’s make teachers support staff priority next round vaccinations, reopen schools sooner rather later. (£) ",@uklabour,1,liberal
243,"ns: ""so point today is, tough, we're months pandemic, we've still got tough times ahead us. everybody struggling. affecting us different ways affecting us."" ",@thesnp,1,liberal
179,"incredibly worrying. ministers knowingly left borders open direct contradiction expert advice, potentially… ",@uklabour,1,liberal
185,"securing economy, protecting nhs rebuilding country. labour’s priorities. ",@uklabour,1,liberal
258,"ns: ""they've schools closed, education disrupted, they've unable see, play with, interact friends normal."" ",@thesnp,1,liberal
297,"ns: ""..and today want send condolences thoughts everybody grieving, particularly recently bereaved, everybody lost loved one course pandemic."" ",@thesnp,1,liberal
190,i've meeting families affected cladding scandal. one person told haven’t full night’s sleep si… ,@uklabour,1,liberal
298,"ns: ""we therefore remember even although might starting see positive signs statistics, many families across country still losing loved ones..."" ",@thesnp,1,liberal
262,"ns: ""you find details eligibility apply website."" ",@thesnp,1,liberal
191,country lockdown borders open. dither delay unacceptable. must act now. (£) ,@uklabour,1,liberal
235,"industry leader, james withers, sets brexit impact scottish food &amp; drink businesses: ""catastrophic decisio… ",@thesnp,1,liberal
178,growing movement purpose-driven businesses help rebuild country tackle three crises face: e… ,@uklabour,1,liberal
358,lib dem foreign affairs spokesperson responds events unfolding ,@libdems,1,liberal
222,"scotland, 98% care home residents (the highest priority group) vaccinated. england, still don’t act… ",@thesnp,1,liberal
169,schools shut borders open. #pmqs ,@uklabour,1,liberal
226,january 2021: seafood producers warn they're go business due brexit chaos. europe's biggest fish market peterhead stands empty. tory minister brushes fishing concerns total contempt. ,@thesnp,1,liberal
315,"vastly changed way work, many workers working remotely. head towards recovery, it’s vital learn lessons past allow tories use brexit way scrap hard earned workers’ rights. ",@thesnp,1,liberal
351,"rip captain tom. amazing, selfless individual who, time darkness despair, brought great hope joy m… ",@libdems,1,liberal
196,we’re calling tories end cladding scandal: make homes safe provide upfront costs start fixing cladding make responsible pay ,@uklabour,1,liberal
212,people forced spend lockdown homes covered flammable cladding. they’re unsafe unsellable homeowners’ bills mounting. it’s time government made homes safe made responsible pay repairs. ,@uklabour,1,liberal
270,"ns: ""they necessary, think seeing data, working. said earlier week keep place least end month necessary."" ",@thesnp,1,liberal
177,"yet again, government ignored warnings. borders still open. why? ",@uklabour,1,liberal
341,"millions unpaid carers faced serious financial hardship pandemic, government’s plan extra 5p day frankly insult. #standupforcarers ",@libdems,1,liberal
274,"ns: ""but also want thank you, public, groups already prioritised vaccine, coming forward numbers far."" ",@thesnp,1,liberal
237,"ns: ""stay home. protect nhs. save lives. that's mantra serving us well that's mantra, stick it, get us next weeks. thank much indeed listening."" ",@thesnp,1,liberal
163,self-employed people backbone british economy. chancellor urgently needs plug gaps support schemes. ,@uklabour,1,liberal
215,"reopening schools soon safe must top priority. government must come proper plan. dither, delay. ",@uklabour,1,liberal
203,"government left millions people unsafe, unsellable homes dragging feet cladding. we’re calling government make homes safe protect people. ",@uklabour,1,liberal
190,i've meeting families affected cladding scandal. one person told haven’t full night’s sleep si… ,@uklabour,1,liberal
215,"reopening schools soon safe must top priority. government must come proper plan. dither, delay. ",@uklabour,1,liberal
163,self-employed people backbone british economy. chancellor urgently needs plug gaps support schemes. ,@uklabour,1,liberal
229,"2018: douglas ross says would rather drink ""pint cold sick"" vote deal gave eu vessels access years. 2020: boris johnson's brexit deal gives years access likely much more. douglas ross votes deal. ",@thesnp,1,liberal
176,"yesterday, labour put forward plan make homes safe protect people. instead working us, government chose leave millions people unsafe, unsellable homes. ",@uklabour,1,liberal
188,"""these costs affordable."" co-founder uk cladding action group william martin says pay thousands p… ",@uklabour,1,liberal
208,"monday we’re forcing vote make sure government protects millions people still living unsafe, unsellable homes. and, we’re telling make responsible, leaseholders, pay repairs. ",@uklabour,1,liberal
347,let's face it: carers overlooked power long. time change - i'm determ… ,@libdems,1,liberal
264,"ns: ""now, let clear. business already applied strategic framework fund, need reapply. currently receiving monthly payments, get top-up grants automatically."" ",@thesnp,1,liberal
247,"ns: ""and know one shared across country demand adults bit patience weeks come. please, adults, remember tough time too."" ",@thesnp,1,liberal
206,growth -3.4% -5.1% -5.4% -5.5% -9.0% -9.2% -10.0% worst recession wor… ,@uklabour,1,liberal
329,"""people looking loved ones covid remarkable job, difficult circumstances. deserve much support."" ",@libdems,1,liberal
321,catch - calls government clarify plans vaccinate unpaid carers ,@libdems,1,liberal
325,people fallen cracks government’s worker support schemes. chancellor needs stop denying… ,@libdems,1,liberal
246,"ns: ""there help support see national mental health campaign today designated day time talk day."" ",@thesnp,1,liberal
193,labour forcing vote parliament tonight end cladding scandal: make homes safe immediate f… ,@uklabour,1,liberal
303,"ns: ""again, that's positive news - although working frontline health service continue very, severe pressure."" ",@thesnp,1,liberal
208,"monday we’re forcing vote make sure government protects millions people still living unsafe, unsellable homes. and, we’re telling make responsible, leaseholders, pay repairs. ",@uklabour,1,liberal
166,irresponsible. can’t protect economy pandemic unless protect public health. chancellor's fa… ,@uklabour,1,liberal
262,"ns: ""you find details eligibility apply website."" ",@thesnp,1,liberal
276,"ns: ""it focused protecting vulnerable first, that's important, working quickly supplies allow everyone else."" ",@thesnp,1,liberal
242,"ns: ""so feel need help, please reach remember - kind other. let's try, done throughout last months, continue support much can."" ",@thesnp,1,liberal
324,rishi sunak complete denial million people who've repeatedly #excluded support. proud put my… ,@libdems,1,liberal
262,"ns: ""you find details eligibility apply website."" ",@thesnp,1,liberal
186,residents like sarah made foot bill replace dangerous cladding. something incompetent government promised wouldn’t happen. it’s time provide upfront costs fix make responsible pay. ,@uklabour,1,liberal
178,growing movement purpose-driven businesses help rebuild country tackle three crises face: e… ,@uklabour,1,liberal
303,"ns: ""again, that's positive news - although working frontline health service continue very, severe pressure."" ",@thesnp,1,liberal
361,"peace breaks eu/uk vaccine spat, need start planning distribution #vaccine developing world red… ",@libdems,1,liberal
359,"concerns growing low uptake covid-19 vaccine among black, asian ethnic minority communities.… ",@libdems,1,liberal
344,"""action must taken now."" liberal democrat councillor calls government take urgent action cladding crisis. ",@libdems,1,liberal
207,owe lost lives loved ones learn lessons pandemic. that's labour is… ,@uklabour,1,liberal
365,johnson’s terrible trade deal really hurting britain’s economy make recovery covid much difficult.… ,@libdems,1,liberal
164,mental health toll hidden cost pandemic. #timetotalkday ,@uklabour,1,liberal
244,"ns: ""so position so, maybe think whether reach somebody today later week. feeling down, remember website lots information, call nhs24 well."" ",@thesnp,1,liberal
369,boris johnson promised inquiry government's coronavirus response last year. he's ducking questions inquiry. enough delay. must learn lessons response disease save lives future. ,@libdems,1,liberal
286,"ns: ""again, importance protecting high number older people, vulnerable virus, can't overstated."" ",@thesnp,1,liberal
253,"ns: ""and clear head site also help find lots possible sources support."" ",@thesnp,1,liberal
290,"ns: ""let clear, figures people offered vaccination. people actually vaccinated."" ",@thesnp,1,liberal
300,"new positive tests scotland - 4.9% test positivity rate, nicola sturgeon describes ""small ray sunshi… ",@thesnp,1,liberal
333,"#worldcancerday thinking people, across community, fought cancer. covid-19 ch… ",@libdems,1,liberal
306,"ns: ""and undoubtedly small ray sunshine."" ",@thesnp,1,liberal
357,delighted invited opening cumbria's first mass vaccination site westmorland shopping centre kendal… ,@libdems,1,liberal
204,vaccine rollout shows working communities nhs - instead outsourcing privatising - ca… ,@uklabour,1,liberal
279,"ns: ""the overall number i've reported also includes 38% 75-to-79 year olds living community. they've also received first dose, see number rise rapidly days come."" ",@thesnp,1,liberal
312,/3 ,@thesnp,1,liberal
325,people fallen cracks government’s worker support schemes. chancellor needs stop denying… ,@libdems,1,liberal
351,"rip captain tom. amazing, selfless individual who, time darkness despair, brought great hope joy m… ",@libdems,1,liberal
249,"ns: ""the reason can't need keep flexibility get children back school."" ",@thesnp,1,liberal
168,three half years since grenfell - yet people continue live unsafe unsellable homes. boris johnson could… ,@uklabour,1,liberal
320,one truly safe covid-19 are. i've written govt &amp; calling fo… ,@libdems,1,liberal
249,"ns: ""the reason can't need keep flexibility get children back school."" ",@thesnp,1,liberal
341,"millions unpaid carers faced serious financial hardship pandemic, government’s plan extra 5p day frankly insult. #standupforcarers ",@libdems,1,liberal
292,"ns: ""i want turn latest data vaccination. suppress virus, lane race we've spoken about, vaccine programme."" ",@thesnp,1,liberal
341,"millions unpaid carers faced serious financial hardship pandemic, government’s plan extra 5p day frankly insult. #standupforcarers ",@libdems,1,liberal
316,"lse paper, patrick dunleavy (also lse) questions colleagues’ assumptions 15-30% costs, suggesting 5% m… ",@thesnp,1,liberal
249,"ns: ""the reason can't need keep flexibility get children back school."" ",@thesnp,1,liberal
354,heart-breaking news. captain sir tom moore shining light hope people country around world du… ,@libdems,1,liberal
260,"ns: ""now, second final point want highlight relates mental health. week children's mental health week. takes place early february every year, year it's, course, significant ever."" ",@thesnp,1,liberal
276,"ns: ""it focused protecting vulnerable first, that's important, working quickly supplies allow everyone else."" ",@thesnp,1,liberal
184,"nearly four years grenfell, hundreds thousands people still living unsafe homes. we’re forcing vote make sure government protects makes responsible, leaseholders, pay repairs. ",@uklabour,1,liberal
245,"ns: ""one things pointing often, people feeling struggling things, often small gesture - phoning somebody sending card - make big difference."" ",@thesnp,1,liberal
360,today marks beginning lgbt+ history month. month time learn celebrate lives &amp; histories lgbt+ community. also reminder continue fighting equality justice lgbt+ people. #lgbthm21 ,@libdems,1,liberal
209,let’s get school staff vaccinated children back school. ,@uklabour,1,liberal
371,"sure catch welsh minister education, questions tonight 8pm ",@libdems,1,liberal
294,"ns: ""that really vital. us leading positive progress, infectiousness virus, especially new strain dealing past number weeks, means progress could easily reversed..."" ",@thesnp,1,liberal
254,"ns: ""in addition, young scot campaign aye feel useful information. websites also provide good advice, including support children's mental health."" ",@thesnp,1,liberal
243,"ns: ""so point today is, tough, we're months pandemic, we've still got tough times ahead us. everybody struggling. affecting us different ways affecting us."" ",@thesnp,1,liberal
186,residents like sarah made foot bill replace dangerous cladding. something incompetent government promised wouldn’t happen. it’s time provide upfront costs fix make responsible pay. ,@uklabour,1,liberal
324,rishi sunak complete denial million people who've repeatedly #excluded support. proud put my… ,@libdems,1,liberal
276,"ns: ""it focused protecting vulnerable first, that's important, working quickly supplies allow everyone else."" ",@thesnp,1,liberal
238,"ns: ""please, continue stay home except essential purposes. make sure following facts advice keep safe."" ",@thesnp,1,liberal
258,"ns: ""they've schools closed, education disrupted, they've unable see, play with, interact friends normal."" ",@thesnp,1,liberal
198,three half years grenfell unacceptable people still living unsafe unsellable homes. the… ,@uklabour,1,liberal
273,"ns: ""the uptake we're seeing - hope continues get younger population groups - way beyond anything would ever believed would possible."" ",@thesnp,1,liberal
337,still terrible gaps coronavirus support. around million people still excluded government help difficult time. deserve better. back campaign stand ,@libdems,1,liberal
280,"ns: ""if look week far, we've vaccinated 55% people period last week. gives sense acceleration seeing pace programme overall."" ",@thesnp,1,liberal
297,"ns: ""..and today want send condolences thoughts everybody grieving, particularly recently bereaved, everybody lost loved one course pandemic."" ",@thesnp,1,liberal
197,"nearly four years grenfell, hundreds thousands people still live buildings covered dangerous cladding. time incompetent government sort repairs make responsible pay. ",@uklabour,1,liberal
182,breaking: labour voted protect millions families stuck cladding crisis. conservatives didn’t even show up. ,@uklabour,1,liberal
215,"reopening schools soon safe must top priority. government must come proper plan. dither, delay. ",@uklabour,1,liberal
373,i’m helping local refugee charity - they’ve left limbo even government’s officials sa… ,@libdems,1,liberal
194,today #claddingscandal - we’re forcing parliamentary vote make sure govt protects millions unsa… ,@uklabour,1,liberal
274,"ns: ""but also want thank you, public, groups already prioritised vaccine, coming forward numbers far."" ",@thesnp,1,liberal
